IPAddress,startDate,endDate,Consent,MturkID,instrTime,Condition,Scenario,causeQuestion,time,Blame,Cause,mediateTime,AttnCheck,Age,Gender,Ethnicity,Ethnicity_TEXT,Education,SES,conditionText,questionText
72.220.27.112,4/9/2014 21:18,4/9/2014 21:21,1,A2TLYMTFPCZVMM,4.219,0,1,1,37.37,6,5,5.604,Isabel broke into a doctor's office to steal medicine for her daughter. Her daughter's life depended on it.,28,1,2,,4,8,Mother in law No Manipulation,Made
96.247.34.226,4/9/2014 21:18,4/9/2014 21:25,1,A218S9QMWS15U,25.386,0,1,0,76.707,7,4,26.754,Isabelle's daughter needs medicine daily to treat a rare disease and when her grandmother threw the medicine away  Isabelle panicked  broke into closed doctor's office and stole some medicine.,54,2,5,,4,6,Mother in law No Manipulation,Situ
129.118.94.17,4/9/2014 9:27,4/9/2014 9:31,1,A3N046BQO97J2E,11.342,1,2,0,59.615,6,7,11.664,Mike was really to blame  but since Thad was trapped by a lack of steel braces supply and the availability of the newer braces that Mike provided  Thad is blamed for the worker's injury and one death when the faulty braces collapse the new part of his mine. It was all part of Mike's plan to take out his competition.,34,2,5,,5,8,Mining Collapse Manipulation,Situ
68.74.184.198,4/9/2014 9:30,4/9/2014 9:41,1,ANPCXN619ACW9,185.139,1,2,0,70.584,4,5,7.754,Mike bought all the steel braces so there wouldn't be anymore for Thad. The mine collapses and someone dies.,24,2,5,,4,5,Mining Collapse Manipulation,Situ
12.205.252.88,4/9/2014 9:39,4/9/2014 9:42,1,A3NN9144OLETQP,13.066,1,2,1,69.282,7,7,3.692,Mike wanted to run Thad out of business. He gave Thad weak braces to use in his mine  which resulted in a collapse.,25,1,5,,5,7,Mining Collapse Manipulation,Made
68.185.131.120,4/9/2014 9:40,4/9/2014 9:43,1,A2XXE5GZ5IL2DN,3.117,1,2,0,70.025,2,6,9.334,Mike tried to get Thad to use unstable braces in his mine in order to put him out of business. Mike bought all of the steel braces available so that Thad would have no choice but to use the experimental braces.,35,1,5,,2,8,Mining Collapse Manipulation,Situ
66.176.52.29,4/9/2014 9:58,4/9/2014 10:01,1,A2Q7KP4H6O4P9X,4.464,1,2,0,50.453,5,6,5.447,Mike wanted Thad out of the mining business  so he set it up so that Thad had to use inferior bracing materials. The material deteriorated  and Thad's mine collapsed  injuring many and killing one.,26,1,5,,3,8,Mining Collapse Manipulation,Situ
173.185.215.58,4/9/2014 10:19,4/9/2014 10:23,1,A1KZ6I92SWIN75,8.816,1,2,1,90.504,3,5,3.975,Mike and Thad own mines and Mike wants Thad's mine to fail  so he suggests bracers that deteriorate easily.  Thad uses the bracers and his mine collapses.  Mike is happy.,32,2,5,,4,8,Mining Collapse Manipulation,Made
71.233.142.52,4/9/2014 10:37,4/9/2014 10:43,1,A347BIKLDRUUXM,9.102,1,2,1,91.792,2,7,10.839,Mike and Thad both had a mining company near by  and Mike was eager to expand his business and make more money. He decides to try to out his competition (Thad) by suggesting he use a material to help support the structure of the mine  knowing full well that the material deteriorates with moisture - which Thad's mine has a lot of. He forces That to use this material and the result was a destroyed mine and injured workers.,26,1,5,,2,8,Mining Collapse Manipulation,Made
50.45.16.243,4/9/2014 11:07,4/9/2014 11:11,1,A12ZB13IA3SB6U,5.389,1,2,0,103.03,3,7,22.764,Mike is trying to run other miners out of business.  He tells Thad about a new cheaper and quicker material to help support the mines  but they deteriorate quickly.  Mike buys all the steel so Thad has no choice in what to buy.,28,2,5,,4,8,Mining Collapse Manipulation,Situ
24.227.24.138,4/9/2014 11:26,4/9/2014 11:29,1,AQ7CDJXI2LFL5,12.208,1,2,1,63.389,5,7,4.748,Mike is an immoral sociopath that tricked Thad into using inferior hardware so he Thad could go out of business.,24,1,2,,4,7,Mining Collapse Manipulation,Made
174.63.151.104,4/9/2014 11:32,4/9/2014 11:37,1,A3GZLLM0Y15DQF,5.577,1,2,1,76.997,1,1,7.032,Mike wanted Thad to go out of business. He worked things out so that the only supplies that Thad could buy at the time were poor quality  resulting in death and the closing of Thad's mine.,53,1,5,,4,6,Mining Collapse Manipulation,Made
24.126.26.223,4/9/2014 11:55,4/9/2014 11:58,1,A5WT9A94RVBYP,0.819,1,2,0,62.775,5,6,5.846,Mike was a son of a bitch who lied to Thad about the durability and strength of new braces then purchased all the steel braces so Thad couldn't purchase any. Thad ultimately tried out the new braces  which sucked since afterward his mine collapsed and several workers were injured  with one casualty.,29,1,5,,3,7,Mining Collapse Manipulation,Situ
74.76.210.124,4/9/2014 12:18,4/9/2014 12:23,1,A23QCUF4E7KM8G,6.963,1,2,0,134.056,4,7,20.315,Mike considers Thad a younger brother. Mike deceives Thad into a failing move for his mine  and goes out of business.,23,1,5,,2,3,Mining Collapse Manipulation,Situ
98.212.3.157,4/9/2014 12:32,4/9/2014 12:36,1,A37L0IHMRJRZYC,6.972,1,2,0,48.547,1,5,57.548,Mike and Thad both owned mines. Mike wanted the most money from mining so he sabotaged Thad's mine and people ended up getting injured and dying. ,25,2,5,,5,7,Mining Collapse Manipulation,Situ
35.2.175.40,4/9/2014 13:15,4/9/2014 13:19,1,A21QOI1UW1IZEE,3.711,1,2,0,58.06,4,5,3.99,Mike wanted to put Thad's new mine out of business  so he sabotaged it by creating a situation where Thad was likely to use unstable braces to fortify his mine. The mine collapsed and was shut down permanently.,22,1,3,,4,5,Mining Collapse Manipulation,Situ
67.177.53.53,4/9/2014 14:07,4/9/2014 14:09,1,AQ7RNVB2GZKUZ,7.274,1,2,0,47.7,7,7,5.306,Mike wanted Thad to go out of business so he set up a situation where's he'd had to use unsage materials. Then the mine collapsed.,31,2,5,,4,6,Mining Collapse Manipulation,Situ
173.75.0.132,4/9/2014 15:47,4/9/2014 15:52,1,A3OCBPXIEIWOHV,4.46,1,2,0,64.592,5,7,7.858,Mike is a rotten friend and person and set a series of events into action that killed and injured innocent people.,36,2,5,,5,7,Mining Collapse Manipulation,Situ
50.157.100.206,4/9/2014 17:26,4/9/2014 17:29,1,A1L2N1X8U8Z3W7,2.772,1,2,0,43.024,3,7,50.256,Mike had a mine and wanted to put other mines out of business.  He bought out all the steel and forced Thad to use the unsafe materials because he wanted to put him out of business.,26,2,5,,4,4,Mining Collapse Manipulation,Situ
71.87.95.236,4/9/2014 18:44,4/9/2014 18:47,1,A9ML82UBUIZWK,3.394,1,2,0,50.849,1,7,5.927,A guy named Mike owned a mine  he had a plan to get bigger bussniess. He confused and forced another mine owner  Thad into buying bad braces  and his mine collapes.,33,2,5,,2,7,Mining Collapse Manipulation,Situ
107.139.25.117,4/9/2014 19:47,4/9/2014 19:51,1,A3RO17UKZ723P8,17.71,1,2,0,43.865,4,3,39.845,Mike wanted to destroy the other mining company,24,1,5,,5,8,Mining Collapse Manipulation,Situ
68.53.99.239,4/9/2014 19:57,4/9/2014 19:59,1,A2OLVF6P86QSQJ,0.896,1,2,0,42.048,1,7,5.198,Mike offered Thad bad braces under the guise of good advice. Mike then bought up all of the steel  forcing Thad to use the substandard braces and injuring his employees.,28,1,5,,6,4,Mining Collapse Manipulation,Situ
76.217.135.24,4/9/2014 19:55,4/9/2014 20:01,1,A1JE3G5ZXGCGTD,9.86,1,2,0,121.438,5,7,23.278,Mike tried to get Thad to use his crappy materials so his mine would collapse. When Thad decided to use real steel instead Mike went and bought it all up so Thad couldnt,55,,5,,4,5,Mining Collapse Manipulation,Situ
204.62.13.212,4/9/2014 20:01,4/9/2014 20:07,1,A3LI0O659I8GFX,61.954,1,2,1,221.482,5,3,3.651,mike told thad to use the new material knowing that it collapses when there's a lot of moisture. mike buys all the steel bracers forcing thad to use the new material,26,1,5,,4,5,Mining Collapse Manipulation,Made
69.141.193.64,4/9/2014 20:02,4/9/2014 20:07,1, A2D1XUWIB38AOT,6.54,1,2,1,98.224,5,7,5.197,Mike tricked Thad into using a material that would deteriorate with moisture. Thad used the material when left with no other choice and his workers were injured and one died.,23,2,2,,5,6,Mining Collapse Manipulation,Made
204.87.167.69,4/9/2014 20:07,4/9/2014 20:09,1,A1QRGVE005067Q,1.36,1,2,1,56.964,5,1,2.907,mike convinced thad to use not very safe materials for his mine and it collapsed and killed/injured workers,25,1,5,,3,7,Mining Collapse Manipulation,Made
75.174.51.152,4/9/2014 20:12,4/9/2014 20:15,1,A2MCRVU8I9VNHG,1.829,1,2,0,68.292,2,6,7.833,Mike contrives to cajole then force Thad to use unsafe bracing materials in Thad's mine  which causes injuries and one death. Mike did this to try to put Thad's mine out of business.,36,1,5,,2,9,Mining Collapse Manipulation,Situ
74.44.89.87,4/9/2014 20:16,4/9/2014 20:20,1,A3QVRKBAO0OQAA,1.399,1,2,1,63.813,5,5,3.948,Mike owns a mining business and wants Thad  another mining business owner  to go out of business. He manipulates Thad into using inferior material in his mine. The material breaks down  the mine collapses  and Thad is out of business.,22,2,5,,5,7,Mining Collapse Manipulation,Made
65.184.132.231,4/9/2014 20:23,4/9/2014 20:26,1,A1737IHTKAREZ1,2.766,1,2,1,40.421,3,5,6.499,Mike indirectly sabotaged thad's mining beams.,24,1,5,,4,4,Mining Collapse Manipulation,Made
67.209.23.244,4/9/2014 20:33,4/9/2014 20:36,1,A3MMLCBV2W3BP9,3.801,1,2,1,78.114,1,7,6.127,Mike  a mine owner  tricks Thad into using faulty braces in his mine  killing one worker and injuring several others. Mike profits.,25,1,5,,2,10,Mining Collapse Manipulation,Made
108.39.189.14,4/9/2014 20:39,4/9/2014 20:45,1,A3K47KZUPC5A38,7.985,1,2,0,101.485,5,5,17.3,Mike wants to help the mining business he owns by sabotaging competing minig businesses. Mikes plan succeeds and Thad's mine collapses.,21,1,5,,4,5,Mining Collapse Manipulation,Situ
108.228.213.89,4/9/2014 20:46,4/9/2014 20:51,1,A1KQW7DL4EMXUR,11.293,1,2,1,61.026,1,6,18.452,Mike owns a small mining company  and in order to put his competitor Thad out of business and grow his own company  he has lied to Thad that he has a new material for bracing mines that is better than steel and which he Thad can use  but which in reality deteriorates easily  and has bought all the steel bracers in order to force Thad to use them.,22,1,5,,2,10,Mining Collapse Manipulation,Made
75.65.249.158,4/9/2014 21:00,4/9/2014 21:03,1, A3A6PPZ2EJTW6L,4.003,1,2,1,56.476,7,6,6.088,Thad used the unsafe braces because mike bought all the good (though more expensive) braces  causing Thad's mine to collapse and kill a worker.,23,1,5,,5,4,Mining Collapse Manipulation,Made
71.182.176.195,4/9/2014 21:09,4/9/2014 21:14,1,AHUMMC8M678RP,80.275,1,2,0,65.901,5,5,11.832,Mike tricked Thad into using unsafe braces so that Thad's mine would fail and Mike would eliminate a competitor.,28,1,5,,4,9,Mining Collapse Manipulation,Situ
198.21.242.88,4/9/2014 21:17,4/9/2014 21:21,1,A2P8N5E8B1RYWE,4.792,1,2,1,64.871,5,6,5.577,Mike wanted to further monopolize his business  so he falsely told Thad about a great new metal beam to use. Mike bought out all the steel beams in the area  forcing Thad to use the beams Mike recommended  only to have them collapse  ruining Thad's mine.,19,1,5,,4,3,Mining Collapse Manipulation,Made
71.50.107.118,4/9/2014 21:21,4/9/2014 21:26,1,AL60LT3O2N4X9,5.898,1,2,0,64.322,1,6,14.929,Mike is without a conscience. The injuries and the worker's death rest on his shoulders.,72,2,5,,5,6,Mining Collapse Manipulation,Situ
76.26.9.83,4/9/2014 9:27,4/9/2014 9:31,1,AELOYBHVZFDW9,4.813,0,2,1,68.867,7,1,4.607,Mike offered Thad some untested braces for a mine. Thad preferred tested braces but none were available. The untested braces failed and a worker was killed.,52,1,5,,5,8,Mining Collapse No Manipulation,Made
108.193.223.1,4/9/2014 9:38,4/9/2014 9:43,1,A16TESTJICU76L,5.102,0,2,1,189.339,4,1,3.3,Thad used unsafe materials given by Mike. It killed one of his workers and injured others.,24,1,3,,4,10,Mining Collapse No Manipulation,Made
70.173.61.146,4/9/2014 9:43,4/9/2014 9:46,1,A6INY1UVFY5GB,3.127,0,2,0,26.578,6,7,12.908,Thad doesn't spend as much as he should on some braces in a mine and chooses a material that gets weaker when wet. The mine collapses because of moisture in the mine and injures a few and kills one.,24,1,5,,2,7,Mining Collapse No Manipulation,Situ
216.114.231.56,4/9/2014 10:06,4/9/2014 10:13,1,A1CXXG7SJUHRN1,7.238,0,2,0,160.846,7,7,43.312,Mike and Thad own Mining companies. Mike told Thad about a new material that would be cheaper for bracing. What Mike didn't know was that it would not hold up against moisture. Thad ended up having to use it because his supplier was out of the steel braces.,35,2,5,,4,6,Mining Collapse No Manipulation,Situ
66.83.144.130,4/9/2014 10:32,4/9/2014 10:35,1,A2CCK1JKX48R0H,3.158,0,2,0,54.042,6,6,14.759,Mike recommended that Thad use the cheaper braces that deteriorated when wet (he didn't know that would happen though). Thad did and his mine collapsed.,31,2,5,,5,6,Mining Collapse No Manipulation,Situ
24.217.210.51,4/9/2014 10:51,4/9/2014 11:01,1,AZCV8JQ2NEFN8,11.081,0,2,0,139.079,6,7,129.549,It was about two local miners. One miner asked the other to play golf  offered advise on some new beams made out of a cheaper material  and unknowingly caused the the death of one miner  and injuries to several others when the mine collapsed.,35,1,5,,5,6,Mining Collapse No Manipulation,Situ
72.192.21.71,4/9/2014 11:00,4/9/2014 11:05,1,A3F90N8YVKJ4I7,4.28,0,2,1,80.518,3,5,11.504,Mike and Thad were golfing.  Mike told Thad about new braces that were cheaper than steel.  Mike didn't know that Chad's mine's had a lot of moisture.,35,1,5,,5,6,Mining Collapse No Manipulation,Made
75.109.236.185,4/9/2014 11:30,4/9/2014 11:32,1,A00236363DL2ZN8A4FD78,1.205,0,2,0,42.31,6,5,7.257,Mike recommended a new material to Thad. Thad used it  but there was a problem and his mine collapsed.,22,1,5,,4,8,Mining Collapse No Manipulation,Situ
99.89.37.121,4/9/2014 11:31,4/9/2014 11:35,1,AR1IWBDA7MC86,4.016,0,2,1,105.78,7,1,5.902,Mike bought all the steel supports and gave Thad his supports that work well in non-moist areas and Thad used them because that's all there was to use and MIke recommended them. ,27,1,5,,4,8,Mining Collapse No Manipulation,Made
76.122.71.161,4/9/2014 12:10,4/9/2014 12:14,1,A2FESUQF7EVFPV,6.486,0,2,1,95.621,5,6,6.813,Mike gave Thad advice to use a new material in his mine  not knowing that his mine has moisture and the new material will deteriorate. When building  Mike buys the steel and Thad decides to try the new material and it fails  causing a death and the mine to be closed.,25,2,5,,5,8,Mining Collapse No Manipulation,Made
50.151.119.143,4/9/2014 12:42,4/9/2014 12:50,1,AZ1RJVNOZFIWV,13.824,0,2,1,133.39,3,5,5.537,Mike told Thad about new braces and bought all steel braces. Thad had to use the new braces Mike gave him but they deterioate when wet. Mine collapsed killed one man,29,1,3,,5,8,Mining Collapse No Manipulation,Made
24.20.22.114,4/9/2014 13:35,4/9/2014 13:38,1,A34JG5YYW98V22,13.914,0,2,1,70.736,7,3,3.033,Mike gave Thad advice and Thad followed through with the bad advice.,24,1,5,,2,8,Mining Collapse No Manipulation,Made
98.208.84.96,4/9/2014 13:56,4/9/2014 14:00,1,AXZOTBEGBF5DV,3.459,0,2,1,74.387,7,6,3.156,MIke told his friend Thad about a material from mining. Thad ends up using the material for a bridge which ends up collapsing  causing injuries and a fatality. ,27,2,3,,5,5,Mining Collapse No Manipulation,Made
190.80.195.214,4/9/2014 14:35,4/9/2014 14:40,1,A3MQLEHAB8MB88,4.593,0,2,1,53.06,2,5,4.728,mike and thad wasnt using the right materials and due to that issue they had gotten an employee injured and the warehouse closed down,23,2,2,,5,5,Mining Collapse No Manipulation,Made
174.58.255.88,4/9/2014 16:02,4/9/2014 16:04,1,A30ZBG4SIBCC2A,1.341,0,2,0,6.967,5,7,67.386,They were not able to get steel braces and were forced to use a different material.,26,1,5,,5,5,Mining Collapse No Manipulation,Situ
69.133.40.155,4/9/2014 18:16,4/9/2014 18:22,1,A3U7C4SS7DG4X6,10.559,0,2,1,77.77,3,3,4.533,Mike told Thad about a cheaper  easier to deploy material used to brace mines without knowing that the conditions in Thad's mines were not suitable for the new material.  Thad decided to stick with the steel but wasn't able to because Mike had bought the steel braces for his own expansion  not realizing that Thad would need them  and then left his extra supply of the alternative material for Thad to use  which resulted in a collapse leaving many workers injured and one dead.,23,1,5,,4,9,Mining Collapse No Manipulation,Made
75.111.60.247,4/9/2014 19:15,4/9/2014 19:23,1,A1DZ48YPIYHZEQ,12.002,0,2,1,108.844,5,2,13.399,Thad needed braces for his mine and wanted steel ones  but Mike had already purchased them all.  Mike gave him some other braces that compromised the mine's safety as the conditions of Thad's mine was moist and degraded the materals.,40,2,5,,5,6,Mining Collapse No Manipulation,Made
76.166.216.60,4/9/2014 19:48,4/9/2014 19:51,1,A1RX2JBV4VGZ65,3.766,0,2,1,78.116,5,5,4.411,Mike recommended that Thad use a material that deteriorates when wet  and therefore is dangerous. Later on Thad decides to just use steel which is known to be safe or strong not knowing Mike has bought out the stock. This leads Thad to having to use the weaker material and thus people get injured. ,25,1,3,,4,5,Mining Collapse No Manipulation,Made
23.241.186.231,4/9/2014 19:53,4/9/2014 19:56,1,A23BCMQN9ZU97B,2.617,0,2,1,59.818,6,3,4.08,Mike told Thad to use different braces than steel in the mine and as a result Thad's mine was closed after people got hurt.,26,1,5,,5,4,Mining Collapse No Manipulation,Made
128.172.35.6,4/9/2014 19:56,4/9/2014 20:03,1,AHIYN35UXP3ZE,2.501,0,2,0,219.22,5,3,17.653,Mike considers Thad a younger brother.  He advises him to use the new material he has to build his mine  but doesn't know the material deteriorates when wet.  Mike buys up all the steel and Thad makes the decision to use the untested material instead of waiting on more steel.  The mine collapses.,30,2,1,,8,4,Mining Collapse No Manipulation,Situ
70.118.22.159,4/9/2014 20:00,4/9/2014 20:04,1,ATNPYNSA58YEV,2.707,0,2,1,87.092,5,5,4.657,Mike gave bad advice to Thad about his mine. ,32,2,3,,5,5,Mining Collapse No Manipulation,Made
98.239.183.193,4/9/2014 20:02,4/9/2014 20:05,1,A1JW721AJDHJ8G,10.27,0,2,0,63.352,5,6,7.369,Mike gave thad some new braces that were susceptible to moisture  mike didnt know this  they eventually failed.,24,1,5,,5,4,Mining Collapse No Manipulation,Situ
24.192.250.32,4/9/2014 20:05,4/9/2014 20:10,1,A3ONIQ4Y7CE26Z,42.842,0,2,1,105.64,2,4,8.285,Mike gave Thad unsafe braces for the mine  even though he didn't know it  and Thad's mine collapsed.,23,2,5,,5,4,Mining Collapse No Manipulation,Made
24.140.76.227,4/9/2014 20:14,4/9/2014 20:18,1,AGXTT3NTDUOZF,5.06,0,2,1,65.657,5,3,6.43,Mike gave Thad unreliable advice that results in Thad's mines collapsing  injuring miners  killing one  and permanently closing the mine.,24,1,5,,4,9,Mining Collapse No Manipulation,Made
75.179.12.190,4/9/2014 20:20,4/9/2014 20:23,1,A15J6POJRS2EQ7,1.763,0,2,0,62.852,5,7,5.929,Thad couldn't buy regular steel braces for his mines so he bought the untrusted material that Mike recommended. Thad's workers ended up getting injured and one person died from a mine collapsing.,18,1,5,,2,5,Mining Collapse No Manipulation,Situ
75.83.138.75,4/9/2014 20:21,4/9/2014 20:25,1,A3FV2MD7Y1KZTG,2.899,0,2,0,89.694,2,6,13.052,Mike advised Thad to use a different material in his mine not knowing that the material was harmful in Thad's mine's conditions. ,25,2,2,,4,8,Mining Collapse No Manipulation,Situ
173.56.65.15,4/9/2014 20:29,4/9/2014 20:35,1,A2HYKB8WKZ099C,5.33,0,2,1,161.65,4,7,4.687,Mike and Thad went golfing  Mike suggested his type of structure. Thad decided to go with the more researched product  but Mike had already bought out all units forcing Thad to use his inferior left-overs. These left-overs were specifically not-meant for Thad's mines and Mike should have researched that before forcing Thad to use them.,25,1,5,,4,8,Mining Collapse No Manipulation,Made
24.233.185.66,4/9/2014 20:37,4/9/2014 20:44,1,A25ZADCJI3D5AF,5.891,0,2,1,191.456,5,5,8.01,Thad was planning to upgrade the braces in his mine using steel  but instead used Mike’s material after Mike bought all the steel for his own mine expansion. The braces in Thad’s mine collapse because they were exposed to moisture  and people got hurt and one died. Mike feels bad.,32,1,5,,6,5,Mining Collapse No Manipulation,Made
70.210.17.175,4/9/2014 20:43,4/9/2014 20:47,1,A3BH9HVICOLS5X,2.433,0,2,1,74.761,7,3,5.794,ONE FRIEND SUGGESTED TO ANOTHER THAT HE SHOULD USE A NEW MATERIAL TO BRACED HIS MINES. HE DID AND IT COLLAPSED INJURING AND KILLING PEOPLE.,29,1,5,,7,7,Mining Collapse No Manipulation,Made
74.111.34.121,4/9/2014 20:46,4/9/2014 20:52,1,A2GQ6FAFX1ETE3,7.665,0,2,1,93.821,5,5,9.831,Mike was tying to help Thad  but in doing so he accidently left Thad with no choice but to use braces in his mine that ultimately failed. This caused the death of a worker.,32,1,5,,2,4,Mining Collapse No Manipulation,Made
71.68.101.240,4/9/2014 20:58,4/9/2014 21:04,1,A3M1CZV1S4AKW3,5.286,0,2,0,138.948,5,5,9.847,Thad needed steel for his mine. However the ones he ordered/originally wanted would take to long. His friend Mike gave him advice and told him about other material he could use. Thus he decided to trust him and use that material. However ends up making a wrong decision.,23,1,1,,4,8,Mining Collapse No Manipulation,Situ
173.2.46.200,4/9/2014 21:04,4/9/2014 21:10,1,A276TOSEU7TQ8Y,8.733,0,2,1,191.081,7,2,4.551,Mike pressured Thad into using inferior braces.  Neither was aware of the moisture problem.  The mine collapsed and someone died.,31,1,5,,4,8,Mining Collapse No Manipulation,Made
67.79.162.62,4/9/2014 21:15,4/9/2014 21:18,1,A183HI4ZV77GJU,3.033,0,2,0,88.739,7,3,8.3,Tw mine owners needed braces. One used steel braces  the other used braces that collapse from moisture and one miner died as a result,46,1,5,,6,6,Mining Collapse No Manipulation,Situ
71.235.176.35,4/9/2014 21:20,4/9/2014 21:25,1,A2AN48JGRZ9O2L,16.863,0,2,1,98.495,6,2,9.632,mike gave thad unsafe material and bought up all the steel. thads mine collapses,25,2,5,,4,8,Mining Collapse No Manipulation,Made
