IPAddress,startDate,endDate,Consent,MturkID,instrTime,Condition,Scenario,causeQuestion,time,Blame,Cause,mediateTime,AttnCheck,Age,Gender,Ethnicity,Ethnicity_TEXT,Education,SES,conditionText,questionText
96.243.59.138,4/9/2014 21:48,4/9/2014 21:54,1,A1M693UGI75Q7Q,5.942,0,2,1,50.319,5,1,17.876,Mike convinced Thad to use his braces made of a new material  which resulted in several of Thad's employees being injured and one being killed.,19,1,3,,4,6,Mining Collapse No Manipulation,Made
96.32.9.183,4/9/2014 9:29,4/9/2014 9:31,1,A2QD7QFGCUNF5N,0.791,1,3,1,32.322,7,1,9.96,The government starved a village  created the perception of a food surplus in another and the starved workers attacked the other village.,26,1,3,,4,8,Industrial Workers Manipulation,Made
70.166.108.122,4/9/2014 9:33,4/9/2014 9:35,1,A207IHY6GERCFO,3.253,1,3,1,13.115,7,1,3.319,The industrial workers raided a village for food and killed people.,31,1,1,,5,8,Industrial Workers Manipulation,Made
69.138.58.49,4/9/2014 9:39,4/9/2014 9:44,1,A9QYAH5BONH1W,12.703,1,3,0,6.715,3,6,74.304,a government started to plan a war and destroyed the food stores so there will be shortage of food,38,1,3,,5,4,Industrial Workers Manipulation,Situ
184.153.240.35,4/9/2014 9:53,4/9/2014 9:56,1,A1KPIUQ3SV7I4B,1.622,1,3,1,12.383,4,4,8.917,Food  was scarce because of the attack on the village,41,2,5,,5,6,Industrial Workers Manipulation,Made
99.8.170.227,4/9/2014 9:51,4/9/2014 9:57,1,A3HLCR4YCHJWBI,0.937,1,3,0,44.157,4,5,2.954,The village was destroyed. Angry workers may have cause it.,23,1,5,,4,5,Industrial Workers Manipulation,Situ
184.63.53.44,4/9/2014 10:22,4/9/2014 10:25,1,A3MZ9RQJX9T656,5.935,1,3,1,30.347,7,6,7.286,The government destroyed what the city had and made it where there was a food shortage. The citizens of that town stole food from the neighboring village.,35,2,5,,2,5,Industrial Workers Manipulation,Made
96.235.224.167,4/9/2014 10:55,4/9/2014 10:59,1,AV42W5QL4JOX8,4.248,1,3,1,45.477,3,7,4.027,The government caused a food shortage. Then they announced that a neighboring village had plenty of food.,50,1,5,,2,7,Industrial Workers Manipulation,Made
74.71.246.82,4/9/2014 11:30,4/9/2014 11:31,1,A13P7QQDWVU76V,9.033,1,3,0,3.796,5,6,3.89,Government started a war and destroyed alot of food.,20,1,3,,4,8,Industrial Workers Manipulation,Situ
68.184.99.133,4/9/2014 11:31,4/9/2014 11:41,1,A1650FELH3UL2F,2.459,1,3,0,50.3,5,7,5.53,Government wanted to start a war  so they destroyed their own farm machinery and food stores. They then used media to show that a neighboring village had food  causing the workers to raid the village.,27,1,5,,2,7,Industrial Workers Manipulation,Situ
107.210.80.173,4/9/2014 11:47,4/9/2014 11:51,1,AK0PU96DYAJXN,4.529,1,3,1,59.177,7,5,7.393,One party attacked the equipment and food stores of another party  which in turn raided a third parties resources. It was planned to happen that way.,62,1,5,,5,7,Industrial Workers Manipulation,Made
24.250.163.107,4/9/2014 12:19,4/9/2014 12:23,1,A2ZUKYMM3YV6JN,6.215,1,3,0,62.223,2,6,21.747,government wanted to attack another country so they sabotaged their own city to get the workers there to attack,25,1,3,,5,5,Industrial Workers Manipulation,Situ
66.66.86.75,4/9/2014 12:51,4/9/2014 12:53,1,A2LEY4X3LD8G26,3.01,1,3,1,2.832,7,2,12.531,There was a food shortage in a European country thanks to a secret government plan. Some industrial workers heard on a news channel another city had surplus of food and then went to raid the city.,27,1,5,,5,4,Industrial Workers Manipulation,Made
208.54.83.232,4/9/2014 13:27,4/9/2014 13:31,1,A3PUU1XU4C1A3V,5.308,1,3,1,38.48,5,2,6.965,The government purposely ruined a citys resources.  In turn  the city raided a nearby city.,55,2,5,,2,6,Industrial Workers Manipulation,Made
97.76.83.20,4/9/2014 13:57,4/9/2014 14:01,1,AO573U525Q21O,6.456,1,3,0,40.29,6,6,11.052,The government in the story created the conditions that set off a chain of events leading to the attack on the village. The industrial workers did not need to act on the information  and are thus responsible  however it is the government that is ultimately culpable.,50,1,5,,6,7,Industrial Workers Manipulation,Situ
108.80.12.186,4/9/2014 14:38,4/9/2014 14:39,1,AD317NO9623GZ,1.228,1,3,0,33.774,3,6,4.306,the government wanted to start a war so they depleted the food supply so the villagers would attack the neighboring village,32,2,5,,5,7,Industrial Workers Manipulation,Situ
76.109.198.39,4/9/2014 15:56,4/9/2014 16:01,1,A1SC2PWF1L01R0,12.927,1,3,0,49.376,6,7,20.769,The government purposely created an artificial food shortage to create a situation in which the industrial workers  who were unable to feed their families  felt forced to take what they needed from a neighboring village with the end goal of starting a war.,27,1,5,,5,4,Industrial Workers Manipulation,Situ
69.143.165.207,4/9/2014 18:13,4/9/2014 18:15,1,A2LV5432PV1S39,18.245,1,3,1,29.422,6,5,1.872,A government purposly caused a food shortage,27,1,5,,5,4,Industrial Workers Manipulation,Made
162.239.56.42,4/9/2014 18:59,4/9/2014 19:02,1,A1AE9DNJGYX0Q7,1.734,1,3,0,32.573,6,5,10.309,An eastern European government wanted to start a war with a another country so they intentionally caused a food shortage to occur. This caused the village with a food shortage to attack a village with a food surplus.,23,2,3,,5,7,Industrial Workers Manipulation,Situ
75.115.33.182,4/9/2014 19:45,4/9/2014 19:52,1,A3H0GOR6Q358KE,3.8,1,3,0,55.879,6,7,20.433,Industrial workers raided the neighboring village for foods and killed innocent people.,33,2,3,,5,5,Industrial Workers Manipulation,Situ
173.242.141.131,4/9/2014 19:52,4/9/2014 19:54,1,AWN1PEZWRQSQ9,3.89,1,3,1,30.118,3,6,2.902,The government broke the farmers' equipment that the city workers used  so they raided a neighboring village to take food to survive.,33,1,5,,5,7,Industrial Workers Manipulation,Made
24.161.28.168,4/9/2014 19:53,4/9/2014 19:57,1,A34CCFG96Z3RO8,5.083,1,3,0,39.178,5,6,12.577,In the 1950's a small Eastern European government wanted to start a wart  they did this by destroying food and essentials of one group and pointing that group to another village by leaking that the other village had a surplus.,62,2,5,,3,7,Industrial Workers Manipulation,Situ
216.186.143.54,4/9/2014 19:55,4/9/2014 19:58,1,A2P3SNKUWWL8BR,1.935,1,3,0,41.543,3,6,7.988,The government wanted an uprising so they closed machinery and caused the locals to be without food. Those locals then raided the nearby village for their surplus of food.,34,2,5,,3,8,Industrial Workers Manipulation,Situ
209.239.180.82,4/9/2014 20:00,4/9/2014 20:02,1,A9T9V9SJUODRM,,1,3,1,24.654,2,5,3.74,The government burned and shut down farms and factories  causing a food shortage. Because of this food shortage the workers and citizens were forced to attack a neighboring village for food ,24,1,5,,5,7,Industrial Workers Manipulation,Made
76.106.133.244,4/9/2014 20:03,4/9/2014 20:05,1,A34DRPU3RJVD17,4.096,1,3,0,30.153,2,7,5.263,The government destroyed food and equipment knowing it would cause villagers to starve and attack their neighbors,26,2,5,,4,9,Industrial Workers Manipulation,Situ
50.97.94.40,4/9/2014 20:07,4/9/2014 20:09,1,AWDJFLGKH1LQG,4.027,1,3,1,35.758,6,6,3.001,The government manipulated its citizens to attack the neigboring country. ,27,1,3,,3,6,Industrial Workers Manipulation,Made
70.211.16.79,4/9/2014 20:05,4/9/2014 20:10,1,A3M6TIBELIT0GK,2.879,1,3,0,58.755,4,5,12.631,there was plan to destroy assets.that gave food to people.  it seemed to work when those without food attacked farmers who supposed have surplus of food,36,1,2,,2,8,Industrial Workers Manipulation,Situ
98.242.71.182,4/9/2014 20:13,4/9/2014 20:17,1,A3SZ66VCWNQLGS,2.268,1,3,1,27.492,5,3,5.206,A while back  there was a government that forced their country into war by purposely setting fire to farms and crops to decrease food supply. ,35,1,5,,5,4,Industrial Workers Manipulation,Made
97.80.158.115,4/9/2014 20:27,4/9/2014 20:37,1,A5OBJUPZLVOKG,55.212,1,3,1,108.738,2,5,19.205,An Eastern European country's government in the '50s manipulated workers into attacking a neighboring village. ,31,1,5,,4,8,Industrial Workers Manipulation,Made
174.97.230.106,4/9/2014 20:36,4/9/2014 20:39,1,A1K6UJSK5JYHM0,7.945,1,3,0,56.97,3,7,8.183,An Eastern European country in the 1950s wanted to start a conflict with a neighboring country so they destroyed farm machinery in a town so the locals would become violent.,26,1,5,,5,4,Industrial Workers Manipulation,Situ
142.197.231.94,4/9/2014 20:40,4/9/2014 20:44,1,A1S0C6UI5XATJV,3.598,1,3,1,33.638,6,4,4.223,a eastern european country wanted to start a war.  they destroyed farm machinery and food stores to starve the people.  the people  being hungry  attacked a village that was rumored to have a surplus of food.,34,2,5,,5,5,Industrial Workers Manipulation,Made
174.71.33.221,4/9/2014 20:41,4/9/2014 20:45,1,AZMEJXNF0ZRPV,3.982,1,3,0,72.846,3,6,4.276,A government secretly started a war in a neighboring country by having workers destroy farm equipment and farm land. The angry citizens raided another town and killed many innocent civilians.,24,1,5,,5,5,Industrial Workers Manipulation,Situ
71.230.202.65,4/9/2014 20:45,4/9/2014 20:49,1,AKO2J1SJF9S5Z,6.386,1,3,1,45.871,6,7,3.608,in the 1950's the government of  a small country started a war with their industrial workers. they caused a food shortage which made their people attack a neighboring village.,18,1,5,,2,6,Industrial Workers Manipulation,Made
50.80.193.215,4/9/2014 20:50,4/9/2014 20:54,1,A20ZKYBXB8QLTG,0.492,1,3,0,1.352,5,3,25.075,It's about Mike and Thad  and more specifically about mines.,19,1,3,,4,6,Industrial Workers Manipulation,Situ
71.203.150.154,4/9/2014 21:01,4/9/2014 21:03,1,A49HPQ9P5AHU4,1.307,1,3,0,23.61,6,7,5.418,A government wanted to start a war with a neighboring country  and did so by causing a food crisis among it's own citizens who then attacked the neighboring country to get its food supplies.,43,1,5,,5,5,Industrial Workers Manipulation,Situ
98.231.141.174,4/9/2014 21:06,4/9/2014 21:10,1,A1GTRY6DNSNLCL,4.183,1,3,1,46.215,6,6,4.314,The government was manipulating a village by creating chaos and limiting their resources  and villagers consequently raided another village for resources.,26,2,5,,5,6,Industrial Workers Manipulation,Made
108.231.77.88,4/9/2014 21:13,4/9/2014 21:16,1,A2VH9A7UCB5Z85,1.707,1,3,1,53.583,7,3,8.229,government conducted war using industrial worker with shutting down industries and creating shortage ,28,1,,,5,8,Industrial Workers Manipulation,Made
71.77.141.132,4/9/2014 21:25,4/9/2014 21:29,1,A3KFXPAE40VKWY,12.63,1,3,1,59.966,4,2,10.394,A government in eastern Europe carried out a plan to engineer scarcity to spur civil unrest.,35,1,4,,4,8,Industrial Workers Manipulation,Made
67.173.0.97,4/3/2014 19:55,4/3/2014 19:58,1,lklm;,3.475,1,3,1,4.552,4,4,4.326,Workers be killin and shit. And the government is behind it... just like aides. ,,,,,,,Industrial Workers Manipulation,Made
184.14.74.141,4/9/2014 9:28,4/9/2014 9:32,1,A1OF4LT1OZYTDN,8.045,0,3,0,48.428,7,5,6.558,An accidental destruction of farming equipment destroyed the abilty to have food for a city. Industrial workers stole food and killed innocent people and the government felt bad.,53,2,5,,2,6,Industrial Workers No Manipulation,Situ
107.140.88.206,4/9/2014 9:30,4/9/2014 9:36,1,A3ITZNJQUTIZ4C,9.026,0,3,0,39.798,6,6,6.633,The government accidentally destroyed land and people did not have food. Workers took food and killed innocent people.,38,2,2,,3,6,Industrial Workers No Manipulation,Situ
132.79.10.16,4/9/2014 9:35,4/9/2014 9:37,1,A9317WH3Y1SZ8,2.762,0,3,0,32.99,7,6,5.213,in the 50's the goverment instituted a program that accidentally set fire to food stores and destroyed famr machinery to lead to a food shortage. Because of this  the people of the villiage attacked a neighboring village when they learned of the food surplus there.,24,2,5,,4,5,Industrial Workers No Manipulation,Situ
173.25.254.102,4/9/2014 9:37,4/9/2014 9:39,1,A1RT9SQ9D9DLOV,5.238,0,3,0,25.441,6,6,6.703,An eastern European country wanted to start a new economic program involving industrial workers  but ended up destroying farm machinery and crops instead. This caused workers from one village to attack another village that had more food.,37,2,5,,5,5,Industrial Workers No Manipulation,Situ
168.215.145.158,4/9/2014 9:44,4/9/2014 9:46,1,A7R2QGXWBQC1E,3.817,0,3,1,46.891,7,1,6.282,Government had a plan  it failed. Resulted in chaos and some people got killed.,27,1,5,,5,8,Industrial Workers No Manipulation,Made
67.7.200.167,4/9/2014 9:47,4/9/2014 9:54,1,A1Z4JOZOAK59S2,8.992,0,3,0,132.445,6,6,13.674,The government of a small country tried to start a new economic program  but ended up destroying equipment and stores by mistake. The people ran out of food  had an uprising  and raided a neighboring village for food which led to its destruction and the deaths of innocent people.,35,1,5,,5,5,Industrial Workers No Manipulation,Situ
173.93.165.73,4/9/2014 10:17,4/9/2014 10:19,1,ARYGQ46IMW8AU,3.742,0,3,0,24.287,6,5,4.504,In the 1950's poor planning by a government caused poverty for many workers in the country. This caused some workers to raid a town in a neighboring country when they found out it had food.,29,1,5,,5,5,Industrial Workers No Manipulation,Situ
50.139.148.122,4/9/2014 10:16,4/9/2014 10:20,1,A3HXCMU4MOPSQI,3.49,0,3,1,31.923,7,1,3.618,The government of an Eastern European company accidentally destroyed farm machinary and set fire to food stores. This led to starving industrial workers raiding a nearby village to steal food  which resulted in innocent people getting killed.,39,1,5,,4,5,Industrial Workers No Manipulation,Made
50.84.175.98,4/9/2014 11:01,4/9/2014 11:05,1,A36KCUA7C4F21G,3.108,0,3,1,37.348,7,4,8.904,Economic change that caused backlash and food shortage.  Village nearby had surplus and was raided and looted.,31,1,5,,5,6,Industrial Workers No Manipulation,Made
76.236.120.115,4/9/2014 11:26,4/9/2014 11:29,1,A2T55HSNNI6T3S,4.167,0,3,1,26.279,5,5,3.207,The government of a country had a plan that inadvertently caused the destruction of some farm equipment  resulting in a food shortage in a city.  A neighboring city had a food surplus  so farmers from the city with little food raided the prosperous one.,38,1,5,,5,4,Industrial Workers No Manipulation,Made
192.119.217.122,4/9/2014 11:38,4/9/2014 11:43,1,A22R7DT2XQIKXV,1.918,0,3,1,23.541,3,6,1.829,a government who tried revolutionizing industry. It ended up causing machinery to burn and fail. Then workers rioted and stole food.,27,1,5,,2,3,Industrial Workers No Manipulation,Made
66.234.106.2,4/9/2014 11:49,4/9/2014 11:52,1,A28Q19NTTP0UIQ,6.257,0,3,0,39.56,6,5,5.952,A food shortage caused people in a city to attack a neighboring area to steal food.,38,1,5,,4,5,Industrial Workers No Manipulation,Situ
24.16.127.248,4/9/2014 12:02,4/9/2014 12:04,1,A2UPKF5PS9S9L2,4.631,0,3,1,30.361,5,4,5.206,Goverment destroyed the food storage leaving a city hungry. The citizens revolted and some industrial workers looted a nearby town for food. ,25,1,5,,5,4,Industrial Workers No Manipulation,Made
128.104.48.249,4/9/2014 12:37,4/9/2014 12:39,1,AZMHENVJC6CTH,2.093,0,3,0,49.57,7,6,6.587,The government instituted a plan  farmers machinery got on fire and lost all food  then they raided neighboring city for food.,21,1,5,,4,4,Industrial Workers No Manipulation,Situ
208.193.53.242,4/9/2014 13:16,4/9/2014 13:18,1,A3BP5GEUX4ZI9Z,1.273,0,3,0,20.961,7,7,5.266,A small Eastern Eurpean country tried to start a new economic program  however it failed.  Due to its failure  some factory workers raided a neighboring village. ,29,1,5,,6,3,Industrial Workers No Manipulation,Situ
174.60.44.194,4/9/2014 14:04,4/9/2014 14:08,1,A2QK58RSVD2HWH,6.526,0,3,1,63.639,6,5,4.688,the country made a mistake and burned up the food supply so the workers raided another town and took their supplies and killed people,53,2,5,,4,7,Industrial Workers No Manipulation,Made
24.205.214.128,4/9/2014 14:57,4/9/2014 15:01,1,A2VYAG70VOWXZZ,2.953,0,3,1,13.863,7,2,10.898,In the 1950's an eastern European government (sounds like Ukraine) had a plan to increase prosperity that failed miserably. The government felt bad about the effects of its plan on workers and their  food. ,20,1,5,,4,8,Industrial Workers No Manipulation,Made
24.9.26.168,4/9/2014 17:15,4/9/2014 17:17,1,A2CT0IK0QSFDRS,1.892,0,3,1,18.421,7,1,2.634,Failed government plan leads to food shortage which leads to a violent raid on a neighboring village.,23,2,3,,4,9,Industrial Workers No Manipulation,Made
24.167.225.86,4/9/2014 19:06,4/9/2014 19:10,1,A3VU7QIJ7W5A7X,6.903,0,3,0,50.813,7,6,9.388,The government tried to implement a new economic plan and accidentally farm machinery and set fire to food stores. There was a huge food shortage and some industrial workers banded together to raid a small village nearby.,24,2,2,,5,6,Industrial Workers No Manipulation,Situ
68.54.176.218,4/9/2014 19:48,4/9/2014 19:49,1,A1NCLFUVMDFE4H,1.287,0,3,1,19.757,3,5,3.879,A communist country had a food store destroyed which set a city into panic.  People from that city raided another village that had food.,18,1,5,,4,9,Industrial Workers No Manipulation,Made
129.161.210.34,4/9/2014 19:52,4/9/2014 19:55,1,A3JIWNQV86CNOB,1.484,0,3,1,20.054,2,6,28.043,The government knew their plan wasn't working at all. Workers stole food from farmers and killed innocent people.,21,1,1,,4,8,Industrial Workers No Manipulation,Made
75.13.90.238,4/9/2014 19:55,4/9/2014 19:55,1,A279KH6NPSMCBU,0.662,0,3,1,3.909,4,4,1.203,In the 1950s  the government of a small Eastern European country planned to start a new economic program  using industrial workers  to increase the country's wealth. While it wasn't part of their plan  the government accidentally destroyed farm machinery and set fire to several food stores by mistake. As a result  there was a serious lack of food the country. Soon the people living in the city couldn't get enough food to feed themselves. The whole city shut down  crime skyrocketed and a small but violent uprising broke out.           The government knew their plan wasn't working at all. Right at that time  a group of industrial workers heard on the government news channel that a neighboring village had a surplus of food. After hearing the news  the group of industrial workers raided the small village on the country's border  stealing food from the farmers and killing innocent people. The government had not known this would happen and felt terrible about their unsuccessful plan.,25,1,5,,4,6,Industrial Workers No Manipulation,Made
12.193.179.50,4/9/2014 19:56,4/9/2014 19:58,1,A2H5FQFR4C014A,23.4,0,3,1,17.041,5,5,1.751,The government tried to create a new program to increase the country's wealth and it failed,24,1,3,,5,6,Industrial Workers No Manipulation,Made
173.80.204.71,4/9/2014 19:55,4/9/2014 20:00,1,AF883TQ7OGVI8,2.957,0,3,0,67.877,6,5,10.891,The government tried to improve their area by economical changes and it made things worse by taking away farmers way of life and they revolted and stole equipment and food from a villiage but also killed the villiagers.,32,1,5,,4,7,Industrial Workers No Manipulation,Situ
76.26.42.132,4/9/2014 20:02,4/9/2014 20:05,1,A2O28QH3OTFUVK,3.651,0,3,1,39.37,7,5,4.769,The government wanted to start a new economic program  accidentily created a food shortage  and starving workers attacked a town with surplus food. Some people were killed in the process of stealing food.,29,2,5,,5,9,Industrial Workers No Manipulation,Made
72.82.61.128,4/9/2014 20:00,4/9/2014 20:06,1,A2P4U0YGX35ZQB,22.032,0,3,1,138.981,7,6,3.683,The government messed up and the hard times brought on by the government's decisions made the workers turn violent and raid a neighboring village.,28,1,5,,4,6,Industrial Workers No Manipulation,Made
108.9.132.119,4/9/2014 20:07,4/9/2014 20:11,1,A2E1JK9OKUC98E,2.737,0,3,0,10.985,7,5,29.963,The government tried to improve a country's wealth  but instead destroyed their equipment and lead them into starvation. The workers raided  and murdered a neighboring village for their food.,26,1,5,,4,8,Industrial Workers No Manipulation,Situ
50.142.171.137,4/9/2014 20:06,4/9/2014 20:11,1,A4TAQBKTB06BG,1.922,0,3,0,66.437,5,5,4.965,A government during an attempt to use industrial workers to stimulate economic growth accidentally destroyed farm machinery and set fire to farm stores.  Workers heard of a village nearby with food via government radio and they raided it and stole the food.,30,1,5,,4,8,Industrial Workers No Manipulation,Situ
96.58.220.188,4/9/2014 20:08,4/9/2014 20:14,1,A1B79AW7Z2QNHI,1.002,0,3,1,4.992,5,6,4.094,the government was trying to implement a economic program that backfired and ended up making the city starve and go rampant ,22,1,3,,5,7,Industrial Workers No Manipulation,Made
76.78.104.62,4/9/2014 20:17,4/9/2014 20:20,1,A2TRUR173M9QUA,2.609,0,3,1,33.378,7,6,5.286,The government of a Eastern European country in 1950 destroyed farms and made their country starve. The workers attacked a village,21,1,5,,4,3,Industrial Workers No Manipulation,Made
18.51.0.159,4/9/2014 20:20,4/9/2014 20:30,1,ADVZ6ZG7MEOKE,10.074,0,3,0,328.148,3,6,43.833,An eastern european country in the 50s implemented a failing economic program but it didn't work  and one town raided another for food,24,2,5,,5,7,Industrial Workers No Manipulation,Situ
98.242.20.119,4/9/2014 20:35,4/9/2014 20:37,1,A1KRTQSGR14VMD,4.052,0,3,0,31.674,7,6,5.61,A governemnt program inadvertently destroyed farms and led to a food shortage in a city.,26,1,5,,6,4,Industrial Workers No Manipulation,Situ
24.211.246.172,4/9/2014 20:39,4/9/2014 20:41,1,A1NKBXOTZAI1YK,2.419,0,3,1,31.052,7,1,4.461,A govermnent was instituting a new economic plan.  The plan failed  and their citizens starved and raided a nearby village.,27,1,5,,4,6,Industrial Workers No Manipulation,Made
24.12.136.2,4/9/2014 20:42,4/9/2014 20:45,1,A2PSNSE1XZHZ4S,2.494,0,3,0,27.193,7,6,7.426,Government tried to enact a plan that failed and resulted in damaging machinery which led to a food shortage. Upon hearing about the fact that the neighboring village had a surplus of food they raided and killed innocents.,23,1,6,Biracial,5,5,Industrial Workers No Manipulation,Situ
