IPAddress,startDate,endDate,Consent,MturkID,instrTime,Condition,Scenario,causeQuestion,time,Blame,Cause,mediateTime,AttnCheck,Age,Gender,Ethnicity,Ethnicity_TEXT,Education,SES,conditionText,questionText
96.245.43.12,4/9/2014 20:44,4/9/2014 20:47,1,A1GFLFS4YKCTLU,2.624,0,3,1,35.135,7,1,3.765,A small Eastern European country decided to try a new economic system.  Some equipment and farms were inadvertently destroyed in the process; as a result  there was a violent uprising.,29,2,5,,6,5,Industrial Workers No Manipulation,Made
76.73.128.241,4/9/2014 20:52,4/9/2014 20:55,1,AET0OKGSX6V4F,1.352,0,3,0,38.888,7,7,6.324,In 1950s  a small town of people lost their source of food and raided a nearby one with food.,28,1,5,,4,8,Industrial Workers No Manipulation,Situ
71.57.235.73,4/9/2014 20:56,4/9/2014 20:58,1,A380MDLIJPLVNG,1.015,0,3,1,19.349,7,4,3.155,Government failed  people rioted  and then they turned to war.,23,1,3,,5,6,Industrial Workers No Manipulation,Made
172.1.154.33,4/9/2014 21:08,4/9/2014 21:11,1,AVJSTLZXMFQ4Y,6.305,0,3,0,35.914,7,5,9.239,The government accidentally destroyed farm equipment and food.  The workers raided the neighbors for food.,41,2,5,,5,7,Industrial Workers No Manipulation,Situ
66.61.121.166,4/9/2014 21:17,4/9/2014 21:20,1,A177A6JVMGZ5AL,6.291,0,3,1,36.496,7,3,7.405,The government created a system that made people starve.  Those starving people raided another village.,27,2,5,,5,6,Industrial Workers No Manipulation,Made
72.183.9.86,4/9/2014 21:20,4/9/2014 21:26,1,A2OSJN52SJDPT7,20.322,0,3,0,91.36,4,7,7.357,the goverment of a small town was planning to start a new economy program. but in the end it didn't work out and the people of the village started to suffer.,28,1,5,,4,7,Industrial Workers No Manipulation,Situ
68.68.37.58,4/9/2014 9:30,4/9/2014 9:32,1,A2H2V2H8NRSGES,6.684,1,4,1,34.508,6,5,2.915,Douglas wanted to make more money at his job by making his predictions come true.  He got the harvestors to riot so yields would decrease and make douglas correct,26,1,2,,5,8,Orange Riot manipulation,Made
142.197.199.3,4/9/2014 9:28,4/9/2014 9:33,1,AOW8XHXW76DSF,4.93,1,4,0,92.777,5,7,8.604,The main character in the story predicts prices of oranges and apples. His job wasn't going well so he influenced harvesters to start a riot.,22,1,5,,2,8,Orange Riot manipulation,Situ
198.148.205.98,4/9/2014 9:33,4/9/2014 9:36,1,AL0I2Z9H8ZDUI,17.095,1,4,1,60.432,5,7,2.738,Douglas works with predicting prices of produce and one day decides he hates his job. He convinces the harvesters to riot with a speech that mentions they might lose their job. ,30,1,5,,6,6,Orange Riot manipulation,Made
24.209.170.47,4/9/2014 9:35,4/9/2014 9:38,1,A3AN2XS8AEDNHV,12.304,1,4,0,37.65,6,5,4.931,Stock Market predictor guy goes to an orange farm and incites the workers to riot by lying to them about losing their jobs soon. This results in damage to the farm.,37,1,5,,4,8,Orange Riot manipulation,Situ
24.103.161.43,4/9/2014 9:40,4/9/2014 9:42,1,A2ULC7PIEJ6PU9,1.011,1,4,1,35.644,5,5,2.003,Douglas decided to manipulate the orange harvesters for his own personal gain.,40,1,5,,5,4,Orange Riot manipulation,Made
75.176.14.132,4/9/2014 9:51,4/9/2014 9:54,1,A1QHAYZKE1KQMB,3.713,1,4,1,47.944,2,6,3.262,Guys wants accurate predictions so he cause riot to harm oranges,20,1,2,,2,8,Orange Riot manipulation,Made
74.10.83.234,4/9/2014 10:07,4/9/2014 10:12,1,A1F63RK1PMJS5Y,4.778,1,4,1,128.055,7,7,4.706,Douglas made money investing in the market of oranges and apples. He caused a riot by the orange harvester to create a monopoly.,27,1,5,,2,6,Orange Riot manipulation,Made
72.73.234.159,4/9/2014 10:24,4/9/2014 10:27,1,ABMPX2Y2IRBMG,2.185,1,4,1,29.219,6,3,7.658,Douglas decided to incite the harvesters. This led to a riot.,29,1,5,,6,4,Orange Riot manipulation,Made
216.44.16.3,4/9/2014 10:49,4/9/2014 10:54,1,ANMXMEB55AGM6,2.058,1,4,1,73.123,2,7,63.449,Douglas manipulated the harvesters for his own personal benefit.,31,1,5,,4,6,Orange Riot manipulation,Made
71.64.155.79,4/9/2014 11:15,4/9/2014 11:17,1,A1G9HRCWBX9F31,1.307,1,4,1,37.832,4,3,5.341,Douglas was predicting that apple and oranges will do good in the market. ,24,2,5,,5,8,Orange Riot manipulation,Made
50.148.106.33,4/9/2014 11:28,4/9/2014 11:30,1,A9FCR1QRZAM3U,1.263,1,4,1,18.06,4,5,2.506,The man wanted to make the harvesters riot.,31,1,5,,2,9,Orange Riot manipulation,Made
108.57.50.25,4/9/2014 11:57,4/9/2014 12:03,1,A3QS9UYR6UWYXI,4.246,1,4,1,46.473,6,5,5.425,Douglas wanted to influence the supply of oranges to make his predictions of market prices more accurate  so he came up with a plan to cause the harvesters to riot. He told them lies that gave them the impression that they were going to lose their jobs  which caused them to riot; those events lead to damage to the orange farm which was exactly what Douglas wanted. ,27,2,5,,4,8,Orange Riot manipulation,Made
208.102.210.200,4/9/2014 12:20,4/9/2014 12:23,1,A1FUBGE9CHDHU6,4.779,1,4,1,40.515,5,5,6.63,Douglas lied to the farmers to force them to riot for his benefit.,34,2,5,,5,8,Orange Riot manipulation,Made
71.35.24.145,4/9/2014 13:53,4/9/2014 13:55,1,A8QOTDLW0QMPH,1.586,1,4,1,26.877,5,6,3.004,Douglas predicts prices of apples and oranges  and he tries to affect the prices by changing behavior of workers as needed.,49,2,5,,6,4,Orange Riot manipulation,Made
69.245.12.192,4/9/2014 14:11,4/9/2014 14:14,1,A26D4H8UHMF9DZ,5.734,1,4,1,61.668,7,5,4.149,Douglas instigated a riot so that he could accurately predict market prices.,36,1,5,,4,5,Orange Riot manipulation,Made
71.75.94.0,4/9/2014 18:43,4/9/2014 18:46,1,A3EJ44J2ZNRMDA,5.006,1,4,1,58.734,6,7,3.04,Doug went to the orange farm to incite the harvesters to riot so that his predictions would be more accurate.,44,1,5,,5,5,Orange Riot manipulation,Made
107.138.164.55,4/9/2014 19:01,4/9/2014 19:04,1,AS55TMY5AVQJK,1.117,1,4,0,38.227,3,5,6.84,The harvesters were told their jobs were in jeopardy  so they rioted and ruined part of an orange farm. This made it easier to predict the markets on oranges and apples.,24,1,5,,4,4,Orange Riot manipulation,Situ
50.169.117.76,4/9/2014 19:24,4/9/2014 19:27,1,A2Y6XCSXC16EZY,1.055,1,4,1,43.031,6,7,2.622,douglas predicts the prices of apples and oranges. in order to make his predictions more accurate he instigated a riot that led to some of the orange field being destoyed.,22,2,5,,4,5,Orange Riot manipulation,Made
184.9.155.209,4/9/2014 19:50,4/9/2014 19:53,1,A2D5SGOQ9D6D3R,5.336,1,4,0,41.36,2,6,11.968,He went to the harvesters as he was unhappy with his current place in his position of making money off oranges and apples. Subsequently his influence on the harvesters caused a riot that ultimately raised the price on oranges I assume.,23,1,5,,5,5,Orange Riot manipulation,Situ
24.248.81.167,4/9/2014 19:55,4/9/2014 19:57,1,A33DSATES6RA2K,2.772,1,4,1,30.21,6,6,9.336,In an effort to help himself  Douglas intentionally upset the harvesters  starting a riot which resulted in damages.,28,2,5,,5,8,Orange Riot manipulation,Made
69.179.247.46,4/9/2014 19:58,4/9/2014 20:02,1,A1KYYPJP1XY7TK,1.026,1,4,1,169.255,5,7,1.853,Douglas wanted to increase his profits  so he started a riot at an orange farm by misleading them on events that might happen to them in the future.,19,1,5,,4,6,Orange Riot manipulation,Made
24.164.85.132,4/9/2014 19:59,4/9/2014 20:03,1,A35YN4HJZHR8F5,8.675,1,4,0,96.044,2,5,6.511,A man who profits from produce prices decides to incite a riot on a produce farm in order to make his predictions correct.,26,1,5,,6,4,Orange Riot manipulation,Situ
68.39.102.254,4/9/2014 20:02,4/9/2014 20:05,1,A1OGHCUM6PPN33,5.435,1,4,0,40.489,5,2,8.801,A market analyst went to a farm to try to manipulate real world events to better fit his predictions.  He succeeds.  In the process  workers riot and a truck blows up and the farm burns.  Everyone does the wrong thing.,27,1,5,,5,8,Orange Riot manipulation,Situ
24.228.183.179,4/9/2014 20:04,4/9/2014 20:06,1,A257UIPAZR9NTN,5.343,1,4,1,12.976,7,7,1.495,Douglas caused a riot from the harvesters.,25,1,3,,5,4,Orange Riot manipulation,Made
74.134.153.46,4/9/2014 20:09,4/9/2014 20:13,1,AN1QPOIFVS9LC,9.752,1,4,1,81.377,6,5,6.403,Douglas  a wealthy investment broker involved with speculative betting in the commodities market decided to influence the market by causing workers to riot at an orange farm.  This lead to a truck being over-turned and a explosion that burned part of the crop. ,29,1,5,,5,6,Orange Riot manipulation,Made
184.101.88.84,4/9/2014 20:15,4/9/2014 20:19,1,A3G55RJTW3BSGM,5.585,1,4,0,74.535,5,7,11.623,Douglas incited a riot with orange harvesters as a way to decrease the supply of oranges and make his predictions of market prices more accurate.,37,2,5,,5,7,Orange Riot manipulation,Situ
69.23.142.11,4/9/2014 20:14,4/9/2014 20:20,1,A2UF2FRGVW4T89,17.918,1,4,1,215.265,7,7,3.974,Douglas causes a riot by telling harvesters that they may be losing their jobs.,41,1,1,,5,7,Orange Riot manipulation,Made
76.101.186.219,4/9/2014 20:22,4/9/2014 20:24,1,A1OY40VC86UZZ5,1.576,1,4,1,33.734,2,7,2.099,Doug makes a lot of money predicting prices for crops. He decides to make orange harvesters riot so his predictions will be more accurate,22,2,5,,5,7,Orange Riot manipulation,Made
69.54.63.217,4/9/2014 20:28,4/9/2014 20:31,1,A142ZRU284W9O,0.724,1,4,0,16.028,3,6,7.14,A wealthy investor incited a riot among harvesters in order to personally profit from the violence.,32,1,5,,5,7,Orange Riot manipulation,Situ
71.120.7.152,4/9/2014 20:33,4/9/2014 20:39,1,ANAPOVB7XBP4K,9.142,1,4,1,62.414,5,7,11.279,Douglas influenced the produce market by giving a speech to harvesters which started a riot.,27,1,2,,2,10,Orange Riot manipulation,Made
75.131.252.228,4/9/2014 20:40,4/9/2014 20:43,1,AJ53IRY8SC840,5.463,1,4,1,40.458,1,7,3.084,Douglass' job is to predict prices of oranges. He tricks harvesters into a riot in order to make the supply go down.,18,1,5,,2,4,Orange Riot manipulation,Made
98.85.106.160,4/9/2014 20:45,4/9/2014 20:49,1,A33CI4Z7Z690HX,6.653,1,4,1,67.241,7,6,3.185,An investor tried to influence stock prices by causing one type to under.,31,2,5,,4,9,Orange Riot manipulation,Made
173.16.243.137,4/9/2014 20:49,4/9/2014 20:53,1,A3K0E4M2CIJQGU,2.756,1,4,0,66.798,1,1,8.236,He lied to the harvester. Caused a riot and a fire burned half of orange farm,33,2,5,,2,7,Orange Riot manipulation,Situ
98.174.226.196,4/9/2014 21:00,4/9/2014 21:03,1,A3LYV6MB5PTZ8K,10.923,1,4,0,37.943,4,4,7.111,A man with a vested interest in the farm performing poorly caused the workers to riot  creating the outcome he preferred.,37,2,1,,4,4,Orange Riot manipulation,Situ
141.218.204.22,4/9/2014 21:11,4/9/2014 21:13,1,A25TXFNND81Q0S,2.204,1,4,0,33.081,7,4,5.258,Douglas started a riot among orange harvesters because he felt that his predictions were not matching up with the market.,24,1,5,,5,7,Orange Riot manipulation,Situ
75.97.82.163,4/9/2014 21:08,4/9/2014 21:13,1,A1FA2AJUFESR5T,8.823,1,4,1,56.511,2,7,6.493,Douglas's prediction was not going to turn out in his favor  so he told the harvesters they get treated poorly and they may send in immigrants to replace the workers. Douglas plans of getting the harvesters to riot worked and the prices of oranges went up.  ,38,1,5,,4,6,Orange Riot manipulation,Made
76.167.252.136,4/9/2014 21:24,4/9/2014 21:26,1,A1H6AZSS5DQ0KD,3.094,1,4,0,50.211,1,5,9.455,A man manipulated people of a certain industry into believing something that was not true for his personal gain.,21,1,3,,4,8,Orange Riot manipulation,Situ
108.41.139.49,4/9/2014 9:29,4/9/2014 9:32,1,A1YM0IWPC72J7V,5.699,0,4,0,52.836,1,7,10.872,Douglas provoked the workers at the orange farm to ask for better working conditions. Instead  they misinterpret how Douglas want them to approach this situation and created a riot.,22,1,3,,6,6,Orange Riot No Manipulation,Situ
96.18.44.235,4/9/2014 9:34,4/9/2014 9:37,1,AIU032RQZIDB0,4.184,0,4,0,47.503,6,5,6.068,A man wanted harvesters to lobby for better pay and then they rioted. Turned a truck over and burned half of the farm.,29,2,5,,4,6,Orange Riot No Manipulation,Situ
75.132.198.166,4/9/2014 9:42,4/9/2014 9:46,1,A3OJCWC178255T,5.89,0,4,0,36.806,3,6,5.802,A man who makes money off the sale of produce went to a farm to encourage the harvesters to demand better working conditions. He told them they'd be replaced by immigrant workers. They became angry and rioted  which led to a truck overturning and burning up  which destroyed part of the farm. ,26,2,5,,3,9,Orange Riot No Manipulation,Situ
38.88.10.94,4/9/2014 9:49,4/9/2014 9:53,1,A3LO4L96J10R99,6.97,0,4,0,75.143,6,3,8.33,Douglas has an interest in helping the farmers get better working conditions and job security. He tries to do so but a riot breaks out and destroys a part of the farm.,26,1,3,,5,5,Orange Riot No Manipulation,Situ
69.254.244.89,4/9/2014 9:58,4/9/2014 10:04,1,A11HW2YHQ89EQG,4.597,0,4,0,119.118,5,6,12.244,A market price predictor had a meeting with field workers. His words were misconstrued and caused a riot.,47,2,4,,4,4,Orange Riot No Manipulation,Situ
75.109.76.236,4/9/2014 10:15,4/9/2014 10:21,1,A29PB2C8XD8TVG,28.881,0,4,0,97.252,6,4,10.598,Douglas tells harvesters about probems they may be encounetering as far their jobs go  and the harvesters riot.,53,1,5,,6,6,Orange Riot No Manipulation,Situ
75.50.178.252,4/9/2014 10:56,4/9/2014 11:02,1,A1CUTEZJIWM0UU,10.013,0,4,0,138.57,5,7,11.19,Harvesters riot after they heard from Douglas that their jobs were in danger,35,1,2,,4,7,Orange Riot No Manipulation,Situ
77.234.42.180,4/9/2014 11:06,4/9/2014 11:10,1,A1Y0Y6U906ABT5,10.674,0,4,0,57.395,7,7,15.459,The market trader visited the harvesters and told them info to make them very upset. The harvester rioted because of the news.,34,2,1,,5,5,Orange Riot No Manipulation,Situ
198.185.164.120,4/9/2014 11:26,4/9/2014 11:29,1,A22LZ62E0UC4VL,4.475,0,4,0,20.211,5,6,8.351,A wealthy man recommended to the farmers to get better treatment.  The farmers fear that they will be replaced and start riots.,29,1,3,,5,6,Orange Riot No Manipulation,Situ
24.184.110.160,4/9/2014 11:46,4/9/2014 11:49,1,A20NX4K88SQ80Q,2.863,0,4,0,61.883,6,5,6.882,A man predicts prices of produce. He incites a riot at a farm.,25,1,5,,4,5,Orange Riot No Manipulation,Situ
67.190.218.225,4/9/2014 12:02,4/9/2014 12:10,1,A2HV1RZ3R1CM89,1.154,0,4,0,96.361,2,6,8.349,A man scares his coworkers and employer by telling them they are going to lose their jobs to immigrants and they freak out  starting a riot and destroying part of their workplace.,28,1,5,,4,5,Orange Riot No Manipulation,Situ
71.12.244.79,4/9/2014 12:47,4/9/2014 12:50,1,A3N21EB4BRE7HD,0.937,0,4,0,36.237,6,3,6.926,A guy who makes his living on commodities started a work riot and messed things up pretty badly for himself. ,25,1,5,,5,7,Orange Riot No Manipulation,Situ
71.224.129.127,4/9/2014 12:53,4/9/2014 12:55,1,AIH06SF8MK6XF,2.262,0,4,0,32.478,6,5,4.249,Douglas talked workers into rebelling; they went to far,45,1,5,,8,5,Orange Riot No Manipulation,Situ
99.18.110.217,4/9/2014 13:56,4/9/2014 14:01,1,A21M2EFFRKX5S3,7.156,0,4,0,49.532,7,1,9.346,The main character is a wealthy investor in fruits who cares about the plight of the harvestors. He goes to the farm to get them to advocate for better conditions  but the harvestors only hear how they are going to lose their jobs and begin a riot.,33,1,5,,8,2,Orange Riot No Manipulation,Situ
168.103.170.198,4/9/2014 15:28,4/9/2014 15:30,1,A2C7UETA9SL9SK,5.992,0,4,0,36.508,7,5,5.363,Douglas was unhappy with his job and so he told orange harvesters that they were about to lose their jobs in order to convince them they needed to lobby for change. However they did not react as predicted and rioted instead  damaging part of the orange farm.,25,2,3,,5,3,Orange Riot No Manipulation,Situ
98.202.248.173,4/9/2014 17:36,4/9/2014 17:39,1,A1SV84ZUAQK3K0,4.425,0,4,0,49.403,7,7,6.935,Douglas was trying to get the orange harvesters to demand better pay. He told them their jobs would be taken by immigrants.,28,2,5,,5,5,Orange Riot No Manipulation,Situ
108.23.38.239,4/9/2014 18:58,4/9/2014 19:01,1,A2SC4XVBLFCWWY,4.548,0,4,1,55.651,6,3,6.151,Douglas was not happy with the way his work was going so he lied to the harvesters about their current work situation  which caused them to riot.,28,2,5,,5,5,Orange Riot No Manipulation,Made
107.139.25.117,4/9/2014 19:47,4/9/2014 19:51,1,A1CNF7S1U26GKW,12.464,0,4,0,43.976,4,4,36.742,He visits harvesters and they go on a riot,25,1,5,,5,8,Orange Riot No Manipulation,Situ
50.33.255.252,4/9/2014 19:52,4/9/2014 19:55,1,A1PDJEO7XOY2P5,3.435,0,4,1,36.481,5,1,2.461,Douglas warned the orange harvesters that they are being treated poorly and may soon lose their jobs  which made them start a riot.,18,1,5,,2,7,Orange Riot No Manipulation,Made
69.132.160.76,4/9/2014 19:53,4/9/2014 19:56,1,A2IAPQIHR58KNJ,9.017,0,4,0,61.276,6,7,8.858,Douglas told the harvesters they may lose their jobs and homes.  As a result  they rioted  and a truck and the farm got damaged. ,18,1,5,,4,5,Orange Riot No Manipulation,Situ
75.13.90.238,4/9/2014 19:56,4/9/2014 19:57,1,AQE1530F9RI0Q,0.988,0,4,1,3.557,4,4,1.651,  Douglas is a wealthy man who makes money by predicting the market prices for produce like apples and oranges. When he is not in the office  he likes to go to the produce farms and talk with the harvesters about the conditions on the farms. He really cares about the harvesters  and does whatever he can to encourage them to organize to get the better treatment and job protection. ,25,2,5,,4,9,Orange Riot No Manipulation,Made
98.218.55.45,4/9/2014 19:57,4/9/2014 19:59,1,ATGEGARLGKXQB,1.379,0,4,0,28.148,5,6,6.731,Douglas makes his money by pricing produce.  He tells the produce farmers that they are at risk of being replaced by immigrants.  The farmers riot.,27,2,5,,5,7,Orange Riot No Manipulation,Situ
141.233.25.65,4/9/2014 20:01,4/9/2014 20:03,1,A27YHTOHL9N0Z1,1.414,0,4,1,28.565,5,5,4.047,The man wanted to do something nice and help the harvesters  but instead made them riot and felt upset.,18,1,5,,4,4,Orange Riot No Manipulation,Made
76.124.133.217,4/9/2014 20:03,4/9/2014 20:06,1,A1UUNYHX3M8O3O,1.642,0,4,0,34.51,3,5,3.748,Douglas went over to speak to the harvesters about better working conditions. The talk didn't go well and a riot ended up breaking out.,27,1,5,,2,7,Orange Riot No Manipulation,Situ
24.23.184.86,4/9/2014 20:06,4/9/2014 20:08,1,A2HN3PHZS8FN2O,0.93,0,4,1,2.608,6,4,1.977,Douglas went to an orange farm to incite workers.  He caused a riot by making the workers fear job loss.,18,1,5,,2,3,Orange Riot No Manipulation,Made
139.84.229.82,4/9/2014 20:07,4/9/2014 20:09,1,A381R24ULOH4U9,0.942,0,4,0,14.01,2,6,5.716,Dave tried to get the farmers to revolt. They were threatened with homelessness if they didnt,22,1,1,,5,6,Orange Riot No Manipulation,Situ
50.131.255.85,4/9/2014 20:12,4/9/2014 20:15,1,A1SWXA3ILQ2EZ,6.582,0,4,0,68.578,7,6,7.22,Douglas felt the orange harvesters were not being fairly compensated. He tells them and a riot insues.,24,1,2,,5,4,Orange Riot No Manipulation,Situ
184.76.133.16,4/9/2014 20:19,4/9/2014 20:25,1,A22C0PJUBFJTI0,3.648,0,4,0,38.004,5,6,6.879,investor told harvester to fight for better working conditions  a truck was tipped over .,30,1,5,,6,5,Orange Riot No Manipulation,Situ
108.213.156.95,4/9/2014 20:27,4/9/2014 20:30,1,A3HQ620MQ8QT4J,3.745,0,4,1,78.988,4,6,2.916,the boss made the people angry by telling them they could be replace,23,1,2,,2,9,Orange Riot No Manipulation,Made
161.6.196.221,4/9/2014 20:30,4/9/2014 20:35,1,A1H9F4A6L3EWO2,9.107,0,4,0,67.676,4,3,6.426,The guy who is wealthy and enjoys going to local produce farms warns the workers on his favorite that their jobs may soon be lost to cheaper immigrant workers.,20,1,5,,4,6,Orange Riot No Manipulation,Situ
76.30.87.23,4/9/2014 20:35,4/9/2014 20:38,1,A2XQ0S2PENMEE4,3.307,0,4,0,39.226,7,5,5.961,He tried to improve conditions for the harvesters. They reacted irrationally to the thought of losing their jobs. ,27,1,5,,4,7,Orange Riot No Manipulation,Situ
98.154.233.83,4/9/2014 20:37,4/9/2014 20:40,1,A1Y6U48K90CL87,2.114,0,4,1,32.581,6,7,2.405,A wealthy man who predicts market prices on produce gets bored and unsatisfied with his life. He tries to organize a group of workers to get them to demand better working conditions. They riot and cause damage to the farm.,21,1,3,,5,8,Orange Riot No Manipulation,Made
71.183.62.119,4/9/2014 20:41,4/9/2014 20:43,1,AM35S53BCG3L5,1.199,0,4,0,47.415,7,7,5.859,Douglas threatened the workers that they might lose their jobs so as a result the workers riot.,21,1,3,,4,6,Orange Riot No Manipulation,Situ
24.131.32.30,4/9/2014 20:44,4/9/2014 20:47,1,A1420U4U47LYSK,1.344,0,4,0,47.489,3,6,5.758,Douglas's job was to manage the apples and oranges stocks  and he cared much about them  and would visit regularly. He told them at one point that it wasn't going well  so all the farmers went nuts and rioted,20,2,5,,4,6,Orange Riot No Manipulation,Situ
207.223.31.157,4/9/2014 20:50,4/9/2014 20:54,1,AJUBNSU16BHOE,6.664,0,4,1,72.025,7,2,5.631,Douglass makes money predicting fruit prices.  He's concerned about harvester conditions  speaks with them about it and they riot.,49,1,5,,5,6,Orange Riot No Manipulation,Made
71.160.11.33,4/9/2014 20:56,4/9/2014 20:59,1,A30NC018LANBAR,5.793,0,4,1,41.403,7,1,5.234,Douglas wants to help the current farmers. The farmers hear the information from Douglas and reacts completely different that what Douglas intended  which hurts the farmers.,23,1,3,,5,,Orange Riot No Manipulation,Made
66.90.186.159,4/9/2014 21:03,4/9/2014 21:12,1,A2DIHPGIJBYMI0,2.259,0,4,0,79.567,3,5,30.692,Douglas tells harvester about their bad situation ---> riot breaks out --->  truck explodes ---> part of the farm burns,24,2,5,,4,5,Orange Riot No Manipulation,Situ
50.15.189.205,4/9/2014 21:15,4/9/2014 21:19,1,A3MG9A6MOPIBCH,4.299,0,4,1,12.614,6,5,4.502,Doug predicts market prices  he encourages farmers to demand better working conditions and tells them they could potentially lose their homes. The farmers got out of hand and overturned a truck  explosion  farm burnt.,20,2,5,,4,9,Orange Riot No Manipulation,Made
207.62.170.210,4/9/2014 21:19,4/9/2014 21:21,1,AAY2FRU323ZF0,2.177,0,4,1,26.721,7,5,2.438,Doug went to talk some harvesters and made a speech about how they weren't being treated fairly and that cheap immigrant labor would take their jobs.  The harvesters then rioted and caused a ton of damage to the farm.,18,1,3,,4,3,Orange Riot No Manipulation,Made
